transfer,sendCpuUtil,sendDiskUtil,sendProcNum,sendTransferCpu,recvCpuUtil,recvDiskUtil,recvProcNum,recvTransferCpu,btlNckRate,dur,size,rate
137,91.2719512195,31.5645098039,657.609756098,11.0827160494,100.0,23.1916503268,418.833333333,24.28,460.265549375,195.16,10.0,440
194,100.0,19.0275863991,1045.48387097,1.80357142857,100.0,14.3229152731,412.923497268,9.87540983607,106.978484916,300.25,3.58,102
26,100.0,27.4281860037,484.337837838,6.52083333333,100.0,23.8461141805,418.580952381,27.5,1000,173.19,10.0,496
156,91.9656846473,30.9495694444,709.265822785,8.83604651163,100.0,20.9782019364,415.907142857,21.8721428571,387.633697009,231.73,9.99,370
202,97.0043,25.9124247492,825.113924051,3.47012987013,100.0,2.46607580825,610.11965812,5.38290598291,208.06336556,300.17,6.93,198
203,96.5824666667,28.6233835006,866.418918919,2.68461538462,100.0,2.68643255295,614.10619469,5.55575221239,197.300971636,300.31,6.60,189
208,96.9215,27.1489687848,882.861111111,3.372,100.0,4.57410813824,612.788135593,5.08983050847,185.626654944,300.05,6.19,177
214,97.7754666667,31.0250222965,864.044117647,3.42575757576,100.0,6.4434671126,515.767123288,7.41917808219,223.912715564,300.06,7.47,214
242,100.0,23.0027257525,1182.34482759,1.77307692308,100.0,7.66816610925,573.79389313,5.45877862595,108.791177693,300.18,3.64,104
166,95.5911740891,32.9171680217,726.324675325,9.88133333333,100.0,19.583414305,418.458333333,15.8784722222,377.480067034,237.97,10.0,361
212,96.9725333333,31.6356075808,842.527777778,3.62463768116,100.0,6.5956187291,518.517482517,7.82797202797,228.119818766,300.12,7.61,218
161,93.5241754386,27.6157100939,715.47311828,7.31098901099,100.0,29.131625731,414.790419162,22.245508982,324.015934983,277.22,10.0,310
104,75.8633333333,19.0429487179,574.5,8.4036809816,100.0,4.50196767001,613.064814815,5.01666666667,1000,300.02,6.82,195
209,97.6618333333,30.644793757,848.471428571,4.19275362319,100.0,8.49585284281,514.135714286,7.60428571429,230.514957312,300.04,7.70,220
9,13.2529661017,46.1201709402,364.303797468,16.9077922078,100.0,26.8217236467,420.294117647,31.2426470588,1000,109.71,10.0,783
36,100.0,21.572397892,526.181818182,4.96511627907,100.0,23.5796772069,414.513333333,19.9093333333,1000,246.41,10.0,349
54,37.48696,23.8425301205,463.230769231,12.1967532468,100.0,9.74384,497.823529412,11.5243697479,1000,231.53,9.98,370
198,98.7222333333,25.3176365663,803.55,3.47435897436,100.0,5.35937012263,615.083333333,5.00555555556,205.527891057,300.12,6.86,196
164,95.625465587,30.470799458,720.063291139,9.48571428571,100.0,21.854233871,422.821917808,21.6095890411,377.458369745,237.98,10.0,361
91,100.0,23.9913954802,612.058139535,4.49397590361,100.0,12.7895141243,494.964788732,11.0049295775,1000,277.76,10.0,309
144,90.5682656827,26.9676296296,691.53,7.11081081081,100.0,23.9736728395,417.58490566,21.7748427673,342.595613807,262.19,10.0,328
96,99.9979333333,19.0341471572,680.14516129,2.65076923077,100.0,11.4437625418,415.865921788,10.6502793296,1000,300.63,6.06,173
223,100.0,24.748690078,1111.65714286,2.1303030303,100.0,9.63415830546,512.939189189,6.49256756757,123.520270087,300.17,4.13,118
98,99.9979333333,18.7794147157,683.967213115,2.80677966102,100.0,10.0921906355,414.538888889,9.35888888889,1000,300.09,5.75,165
222,100.0,25.804916388,1110.5,2.13235294118,100.0,8.5495039019,513.100671141,6.5033557047,122.584335169,300.41,4.10,117
180,100.0,21.2608862876,805.06,2.68085106383,100.0,18.3012931996,415.446927374,13.2346368715,155.912122027,300.13,5.21,149
150,90.4429333333,16.0324247492,699.302752294,3.79158878505,100.0,46.7356410256,418.905027933,23.6703910615,96.5458061188,300.06,3.23,92.3
238,100.0,25.9891471572,1183.45454545,2.17333333333,100.0,10.5549386845,540.482993197,6.79659863946,124.361208971,300.09,4.15,119
77,99.9995219124,23.6056733333,582.931818182,4.13294117647,100.0,7.53119333333,477.053435115,12.7282442748,1000,234.27,9.98,366
231,100.0,25.9445652174,1015.86111111,2.27272727273,100.0,12.9831828317,527.647887324,7.22112676056,125.793854417,300.20,4.20,120
171,97.3890252708,29.5448731884,736.127906977,7.74,100.0,26.4919927536,418.851851852,21.1462962963,335.747745274,267.55,10.0,321
24,100.0,24.717839196,476.085365854,7.3075,100.0,22.2795561139,416.186440678,24.1754237288,1000,191.69,10.0,448
31,99.998503937,19.4961264822,505.233333333,4.94526315789,100.0,24.956916996,412.58,19.4253333333,1000,245.55,10.0,350
82,100.0,26.5650506971,592.731707317,3.88101265823,100.0,9.2079040404,497.62601626,10.6219512195,1000,243.43,9.99,353
102,74.6949,21.024916388,566.976744186,7.4,100.0,3.14592530658,613.068965517,5.58706896552,1000,300.00,7.50,215
174,97.9128158845,30.3763707729,742.329411765,8.31445783133,100.0,19.1733153477,416.725609756,15.537804878,335.003124636,268.14,10.0,320
65,45.7746,19.4167001115,490.24,10.1852791878,100.0,6.65178372352,515.14,9.12066666667,1000,300.00,9.62,275
42,29.8796261682,26.8319561815,434.222222222,13.1082706767,100.0,9.45450704225,477.844036697,13.8963302752,1000,197.58,9.98,434
193,100.0,19.1447881828,1097.66666667,1.68888888889,100.0,15.1560925307,412.109289617,10.406010929,110.969387219,300.29,3.71,106
64,47.0704745763,23.1594444444,493.093922652,12.1351955307,100.0,7.77496610169,517.827067669,8.72932330827,1000,269.58,9.98,318
74,99.9979079498,24.3493417367,569.694117647,5.93855421687,100.0,9.94371148459,476.109243697,12.9260504202,1000,221.98,9.98,386
119,99.9996,18.8901895206,735.456140351,2.75818181818,100.0,7.79590858417,561.0390625,6.3515625,1000,300.07,5.43,155
157,91.3363519313,32.3052945402,728.184210526,8.8027027027,100.0,20.4393462644,414.109489051,17.6182481752,402.731220158,223.04,10.0,385
177,100.0,20.8127536232,788.019607843,2.30185185185,100.0,17.4979152731,414.438888889,12.9633333333,160.564018448,300.09,5.36,154
58,40.4745724907,22.642960199,469.602409639,11.8347560976,100.0,9.88854399009,495.380952381,10.8928571429,1000,246.47,9.98,348
40,99.9990671642,20.8488451935,517.597826087,4.96222222222,100.0,15.4425905119,413.935897436,20.3301282051,1000,260.08,10.0,330
2,9.89570175439,48.5519911504,351.052631579,13.6905405405,100.0,25.8367846608,420.23880597,32.352238806,1000,109.03,10.0,788
124,82.7466,20.1217781494,632.353383459,4.16641221374,100.0,45.0567447046,424.283236994,25.7791907514,187.180664209,300.05,6.25,179
75,99.999496124,24.4017380026,563.891304348,4.05263157895,100.0,9.17089494163,475.317829457,12.7751937984,1000,240.63,9.99,357
244,100.0,23.0947881828,1253.14285714,1.72,100.0,8.61565774805,574.238461538,4.72615384615,104.294606514,300.26,3.49,99.7
33,100.0,20.7038394062,494.677777778,5.52272727273,100.0,19.4547503374,414.618055556,20.63125,1000,239.62,10.0,358
146,89.3666523605,32.7866522989,691.529411765,9.9,100.0,24.8536337625,418.248175182,22.5211678832,400.111046129,224.50,10.0,383
184,100.0,21.9297435897,852.708333333,2.54,100.0,18.9656298774,418.414364641,14.3596685083,153.355686933,300.23,5.13,147
168,96.1581333333,22.0314437012,738.03125,4.18510638298,100.0,35.8187235229,420.111731844,22.9737430168,182.786117241,300.10,6.11,175
89,99.9995419847,26.2238888889,610.571428571,3.99625,100.0,12.2641443167,497.903225806,11.0387096774,1000,243.13,10.0,353
112,100.0,18.8242920847,755.931034483,2.42575757576,100.0,7.83746376812,566.694656489,6.20610687023,1000,300.09,5.39,154
109,78.5617333333,19.6601560758,589.713414634,7.66728395062,100.0,11.0669063545,612.75,5.45892857143,1000,300.02,6.69,192
79,100.0,21.6464041995,580.681818182,4.46395348837,100.0,8.00602362205,477.763779528,12.425984252,1000,236.92,9.99,362
44,29.6370852018,25.7540690691,438.283687943,12.2407142857,100.0,13.9411786787,476.669642857,12.9794642857,1000,207.00,9.99,414
206,96.8802,29.0956020067,856.333333333,4.11506849315,100.0,2.55890189521,614.598214286,5.36607142857,207.905584617,300.08,6.93,199
106,76.0565666667,20.2686845039,587.49375,8.10063291139,100.0,5.57553511706,614.963302752,5.42935779817,1000,300.02,6.99,200
56,38.7325,22.2900063371,468.626506024,13.4420731707,100.0,11.5434217172,497.063492063,10.8595238095,1000,240.20,9.98,357
136,91.1257079646,29.6065481481,661.681318681,10.6865168539,100.0,28.5386061947,420.827067669,25.1661654135,413.894080324,217.02,10.0,396
181,100.0,21.6867502787,852.604166667,2.57608695652,100.0,16.7844537347,415.276243094,12.0806629834,156.807693189,300.12,5.24,150
57,40.505,23.3792458809,474.475308642,13.01625,100.0,12.4125158428,499.708661417,10.9842519685,1000,241.14,9.99,356
28,99.9986979167,26.017539267,484.298701299,7.088,100.0,24.9304624782,417.079646018,23.6681415929,1000,183.55,10.0,468
215,98.3739666667,31.2545373467,900.088235294,4.62727272727,100.0,7.46762541806,513.693333333,7.55266666667,229.232744714,300.11,7.65,219
73,99.9995,25.1170990237,581.880952381,4.19390243902,100.0,11.6208019526,478.0,12.7741935484,1000,220.25,9.99,390
66,47.58221843,21.9669406393,489.238888889,12.4146067416,100.0,10.1661415525,517.167938931,8.9893129771,1000,267.53,9.99,321
248,100.0,22.3590746934,1196.77777778,1.732,100.0,7.08423634337,584.238095238,5.04603174603,100.792768448,300.20,3.37,96.4
240,100.0,22.8258918618,1209.42857143,1.80769230769,100.0,7.53358416945,577.230769231,5.88153846154,108.14258049,300.16,3.61,103
71,100.0,23.2945504841,562.454545455,4.48488372093,100.0,10.4010330579,477.475806452,12.5040322581,1000,223.58,9.99,384
218,98.7852333333,31.652909699,908.318181818,5.40153846154,100.0,6.68026755853,514.719178082,8.10821917808,226.308850839,300.24,7.56,216
132,89.1472333333,15.6150111483,648.207692308,5.84492753623,100.0,43.0078762542,423.06741573,24.1123595506,96.5724894162,300.08,3.23,92.4
20,100.0,31.4430769231,452.191780822,9.3014084507,100.0,28.0151923077,415.373626374,29.2021978022,1000,148.85,10.0,577
118,100.0,18.238400223,721.5,2.46727272727,100.0,8.28377926421,563.886363636,5.63863636364,1000,300.62,5.19,148
154,90.6860687023,28.9541954023,700.443181818,8.25348837209,100.0,29.1084287532,416.129032258,20.6929032258,354.828072112,253.16,10.0,339
196,100.0,18.963567447,1099.86206897,1.68888888889,100.0,14.1201505017,409.442622951,10.3540983607,108.213470474,300.11,3.62,103
165,95.2646215139,31.93166,730.3375,10.3076923077,100.0,19.8695,414.517006803,19.6578231293,371.92007578,241.54,10.0,356
83,100.0,26.7373155216,588.271604938,4.26582278481,100.0,11.6930152672,497.154471545,11.5260162602,1000,240.65,9.98,356
226,100.0,26.2078818283,1105.77777778,2.11176470588,100.0,8.83040691193,517.972789116,6.23673469388,119.6308225,300.27,4.00,114
241,100.0,22.6392474916,1242.14285714,1.82,100.0,7.94682831661,570.766129032,5.32016129032,111.038324472,300.39,3.71,106
237,100.0,25.1485730212,1166.57575758,2.12666666667,100.0,9.48022296544,537.643356643,7.27132867133,123.624803945,300.12,4.13,118
103,75.8346666667,19.2249219621,571.822857143,8.58265895954,100.0,9.71798216276,615.939130435,5.22260869565,1000,300.02,6.28,180
130,89.7206214689,35.4302651515,644.945945946,12.435,100.0,20.7902935606,422.682692308,22.0538461538,533.659075285,168.32,10.0,510
90,100.0,21.8777926421,608.010752688,3.28021978022,100.0,5.13947045708,496.906666667,10.8826666667,1000,300.01,9.69,277
30,99.9993650794,26.0055673759,486.315789474,7.08378378378,100.0,23.9580851064,414.327272727,27.7090909091,1000,180.76,10.0,475
92,100.0,18.5194593088,697.765625,2.87741935484,100.0,11.6475139353,413.510989011,10.5598901099,1000,300.13,6.00,172
224,100.0,25.3581382386,1066.78378378,2.10285714286,100.0,9.70906354515,514.447552448,6.12657342657,120.436991972,300.21,4.02,115
52,36.1834082397,23.113433584,451.946107784,12.1448484848,100.0,9.47166666667,494.984615385,10.5053846154,1000,244.97,9.98,350
105,75.7852,19.4063991081,578.296296296,7.90943396226,100.0,4.15071906355,612.135135135,5.36036036036,1000,300.00,6.81,195
10,15.2121818182,53.3429510703,369.125,18.8757142857,100.0,29.3822171254,420.242424242,28.7348484848,1000,101.65,10.0,845
108,77.6453,19.7646544036,582.716049383,7.540625,100.0,4.32478818283,614.628318584,5.65486725664,1000,300.10,7.27,208
234,100.0,26.1357859532,1092.45714286,2.03333333333,100.0,9.95613712375,525.52739726,6.89109589041,121.445374534,300.32,4.06,116
142,89.5010666667,20.2104459309,683.605263158,4.89910714286,100.0,39.316148272,418.219101124,23.002247191,186.321165777,300.03,6.22,178
110,78.5368,21.0188405797,596.559748428,7.5880239521,100.0,7.416393534,615.247706422,5.3376146789,1000,300.01,7.27,208
72,99.9988095238,27.3117703349,576.565789474,5.2904109589,100.0,9.33327777778,475.196261682,14.0663551402,1000,193.15,9.98,444
188,100.0,18.492706243,1011.74193548,1.78620689655,100.0,12.7246488294,409.475409836,10.2032786885,109.19176948,300.26,3.65,104
13,99.99704,41.3349731183,434.237288136,9.67543859649,100.0,22.2232795699,417.5,28.7662162162,1000,116.07,10.0,740
85,99.998576779,24.7028195489,589.827160494,4.64430379747,100.0,9.99515037594,495.559055118,10.8527559055,1000,245.57,10.0,350
160,92.6837666667,25.2763489409,705.47,5.19897959184,100.0,35.038277592,417.625698324,23.3279329609,263.278863562,300.18,8.80,252
21,100.0,25.4760291439,467.052631579,7.07972972973,100.0,27.7301821494,416.972477064,24.5963302752,1000,175.35,10.0,490
1,10.9951020408,58.9736426117,347.753846154,12.0634920635,100.0,32.5057731959,420.327586207,28.925862069,1000,98.02,10.0,876
167,95.8630666667,17.3954013378,721.051020408,3.20520833333,100.0,40.8503790412,416.961325967,21.2143646409,95.4807578765,300.07,3.19,91.3
141,90.2911333333,15.1354347826,679.131147541,4.2875,100.0,35.5958138239,418.927777778,20.2694444444,96.5148777552,300.07,3.22,92.3
225,100.0,25.3550947603,1068.18918919,2.31666666667,100.0,9.8691638796,512.407894737,6.44342105263,120.392067371,300.19,4.02,115
61,42.3648666667,20.6879542921,478.5,11.9638297872,100.0,6.53921962096,516.037037037,9.19407407407,1000,282.73,9.98,303
178,100.0,20.8992753623,836.92,2.54468085106,100.0,17.6646822742,418.071823204,11.8093922652,156.608281814,300.17,5.23,150
70,50.6745333333,19.4440802676,506.761658031,11.2573684211,100.0,7.04605351171,521.630136986,9.00821917808,1000,290.87,9.98,295
53,36.5809543568,24.0606597222,457.746666667,12.2102040816,100.0,12.2349308437,497.888888889,11.9145299145,1000,223.56,10.0,384
27,100.0,24.6804799302,481.730769231,6.825,100.0,29.4929842932,415.442477876,24.2716814159,1000,183.47,10.0,468
15,99.9979508197,41.5757162534,440.068965517,9.01428571429,100.0,28.4493526171,415.722222222,30.0777777778,1000,113.66,10.0,756
34,99.9990118577,20.6271957672,499.1,5.26477272727,100.0,20.8610582011,412.510067114,19.3046979866,1000,243.67,10.0,353
186,100.0,22.2168673356,811.36,2.42340425532,100.0,18.279960981,417.668508287,14.1983425414,155.967469128,300.08,5.21,149
3,13.4222608696,49.1242982456,351.565789474,23.8726315789,100.0,21.1300292398,420.441176471,30.1911764706,1000,106.23,9.99,808
76,99.9995102041,24.4637295082,567.715909091,4.84823529412,100.0,11.0177937158,476.661417323,12.562992126,1000,227.28,9.98,377
99,100.0,18.9104236343,696.295081967,2.84745762712,100.0,9.99148829431,413.722222222,9.69055555556,1000,300.11,5.79,166
245,100.0,23.1368896321,1308.46666667,1.38484848485,100.0,7.39056856187,568.088435374,4.69319727891,108.93458678,300.16,3.64,104
163,94.7831007752,30.9817509728,702.0,9.36097560976,100.0,24.2920557717,419.933774834,21.2456953642,361.910864445,248.21,10.0,346
158,91.6792666667,16.4945652174,704.180952381,3.03689320388,100.0,37.0803455964,415.182320442,20.444198895,96.1582020858,300.13,3.21,92.0
246,100.0,21.8405128205,1347.92307692,1.8625,100.0,6.54898550725,585.428571429,5.11746031746,100.41227182,300.11,3.35,96.0
140,92.2653723404,35.6286185383,671.106666667,11.0602409639,100.0,19.4219946809,417.297297297,21.6846846847,502.813042575,178.65,9.99,480
19,100.0,35.5027530864,441.555555556,8.41967213115,100.0,24.2598024691,415.379746835,31.653164557,1000,127.85,10.0,672
88,99.9995604396,24.8462254902,593.914634146,3.86455696203,100.0,11.1145421245,494.576923077,11.0184615385,1000,252.92,9.98,339
