transfer,sendCpuUtil,sendDiskUtil,sendProcNum,sendTransferCpu,recvCpuUtil,recvDiskUtil,recvProcNum,recvTransferCpu,btlNckRate,dur,size,rate
32,99.9970355731,20.1572619048,499.933333333,5.89431818182,100.0,21.3636375661,412.503401361,21.1639455782,1000,244.47,10.0,351
151,88.9457,21.1773634337,711.228571429,3.71078431373,100.0,41.5329487179,417.994318182,23.2471590909,185.652038339,300.06,6.20,178
50,34.6417596567,25.6171982759,454.555555556,11.9556338028,100.0,13.9699568966,478.016949153,12.5169491525,1000,216.08,9.98,397
217,99.1547,31.7156187291,902.166666667,4.22638888889,100.0,6.90196767001,511.893333333,7.418,223.796521604,300.09,7.48,214
229,100.0,25.6635953177,1134.85294118,2.1875,100.0,10.1106744705,526.802631579,6.23552631579,118.973493816,300.31,3.98,114
228,100.0,26.4419063545,1118.31428571,1.96470588235,100.0,10.3065273133,527.369127517,6.03020134228,120.141480392,300.18,4.01,115
162,93.8974339623,28.3040467172,712.581395349,8.40595238095,100.0,25.247979798,418.458064516,19.6625806452,351.394431922,255.62,10.0,336
69,50.0329896907,20.7197701149,498.112359551,12.3028409091,100.0,11.595045977,519.567164179,9.32686567164,1000,266.39,9.98,322
179,100.0,21.0564827202,808.92,2.50212765957,100.0,18.648606466,418.20441989,14.4607734807,156.554911136,300.10,5.23,150
134,89.2051666667,23.92106466,658.511811024,6.1608,100.0,33.7417892977,420.831460674,24.6011235955,274.709213517,300.06,9.18,263
18,100.0,36.3462073491,438.366666667,9.10689655172,100.0,26.7738976378,415.802631579,28.5868421053,1000,119.97,10.0,716
16,100.0,39.3172311828,439.440677966,9.17719298246,100.0,19.6743682796,417.743243243,29.8810810811,1000,118.17,10.0,727
232,100.0,26.7201337793,1070.19444444,2.06363636364,100.0,10.5588182832,528.423611111,6.71736111111,126.439493133,300.15,4.22,121
59,41.2398479087,23.358524173,474.012345679,13.00625,100.0,9.70061068702,496.699186992,10.4837398374,1000,240.12,9.98,357
125,84.0688666667,23.5121125975,647.631578947,7.04961832061,100.0,32.3468784838,421.18079096,23.411299435,274.191867587,300.03,9.16,262
235,100.0,26.01196767,1108.97142857,2.265625,100.0,8.65915273133,527.287671233,6.7095890411,124.064840617,300.17,4.15,119
221,100.0,25.1272742475,1091.62162162,2.29117647059,100.0,9.36278149387,515.0,6.06126760563,124.201819991,300.23,4.15,119
213,96.8483,31.5189018952,864.565217391,4.03432835821,100.0,7.32576923077,517.130136986,7.8198630137,229.971365278,300.10,7.66,219
200,97.2345666667,25.5399721293,817.088607595,3.47272727273,100.0,3.49512263099,612.918918919,5.08738738739,206.593165157,299.97,6.88,197
39,99.9994980695,20.3508139535,527.651685393,5.08045977011,100.0,18.2557299742,414.697986577,22.2080536913,1000,250.85,10.0,342
183,100.0,21.5300780379,819.448979592,2.59130434783,100.0,18.8511761427,414.900552486,12.0237569061,157.928113707,300.21,5.28,151
233,100.0,26.5765328874,1051.30555556,1.86363636364,100.0,9.38328316611,524.936170213,7.4475177305,125.467334626,300.09,4.19,120
147,91.1434529148,33.4174624625,701.205128205,10.0688311688,100.0,22.86867713,415.727272727,19.9931818182,419.714601476,214.02,10.0,401
216,98.4150666667,30.8080936455,939.910447761,4.89076923077,100.0,7.04341137124,513.526666667,7.80733333333,225.59154719,300.17,7.54,216
48,33.6269585253,26.936404321,448.367647059,12.8873134328,100.0,12.7661342593,476.091743119,13.9082568807,1000,200.57,9.98,427
149,90.0397115385,34.8464412238,709.072463768,12.6044117647,100.0,19.9492109501,416.305785124,18.273553719,452.045896216,198.72,10.0,432
120,100.0,18.6034559643,722.160714286,2.45,100.0,6.97744147157,562.096,5.844,1000,300.09,5.13,147
131,90.0515789474,37.6796470588,661.2,15.4246376812,100.0,21.2844215686,426.63,24.264,552.243217804,162.66,10.0,528
145,89.5990283401,29.3395257453,685.820224719,8.49770114943,100.0,31.4791869919,422.215277778,22.9388888889,378.49249223,237.32,10.0,362
116,100.0,18.8855406912,709.775862069,2.72678571429,100.0,9.61897435897,563.866141732,6.05039370079,1000,300.08,5.55,159
94,99.9975,18.8643645485,678.857142857,2.98666666667,100.0,13.493690078,413.910614525,10.5932960894,1000,300.09,6.13,176
138,92.0242268041,32.8523056995,675.571428571,11.7934210526,100.0,24.8507426598,419.798245614,21.4219298246,487.868562285,184.12,10.0,467
117,100.0,19.5022073579,714.25862069,2.43272727273,100.0,7.95202898551,562.279069767,6.22015503876,1000,300.15,5.78,165
249,100.0,22.3621850613,1257.11111111,1.84583333333,100.0,7.19708472687,577.748031496,4.69133858268,99.0383072526,300.17,3.31,94.7
46,32.0836521739,24.1469723435,446.340277778,13.7190140845,100.0,11.5877729258,480.75862069,14.175,1000,212.74,9.98,403
190,100.0,18.4882998885,1086.6,1.66333333333,100.0,13.0727257525,412.480874317,11.3568306011,111.768445057,300.15,3.73,107
185,100.0,21.845367893,849.729166667,2.42666666667,100.0,17.9164269788,416.033149171,12.2392265193,154.716939616,300.08,5.17,148
12,99.9971538462,38.7226873385,428.442622951,7.70875,100.0,24.8095219638,421.746666667,30.7586666667,1000,121.31,10.0,708
243,100.0,22.1907023411,1224.07142857,1.85,100.0,6.97716833891,572.93442623,5.14262295082,108.392728009,300.15,3.62,104
139,89.03765625,33.6203141361,669.554054054,14.2930555556,100.0,24.4448429319,421.401785714,22.2705357143,492.173188099,182.51,10.0,471
51,34.5837542662,20.4352111872,458.664835165,11.0294444444,100.0,11.7747317352,495.020833333,9.92569444444,1000,271.51,9.98,316
81,100.0,26.0901393939,599.406976744,3.84880952381,100.0,10.9152536232,494.798449612,10.5248062016,1000,254.32,9.99,337
126,85.782007722,27.6728875969,633.637168142,8.69189189189,100.0,27.0413501292,423.72,21.168,358.832487248,250.32,10.0,343
227,100.0,25.4740245262,1195.20588235,2.10625,100.0,9.24199554069,526.744827586,6.28137931034,119.765170732,300.12,4.00,115
195,100.0,18.1493143813,1042.93333333,1.73214285714,100.0,17.6530713489,415.406593407,10.4840659341,112.673732907,300.24,3.77,108
7,11.6400833333,44.9031792717,365.1625,16.4794871795,100.0,17.403627451,420.887323944,30.0873239437,1000,111.73,9.99,768
8,14.142601626,47.3176639344,365.444444444,16.1949367089,100.0,21.631215847,426.887323944,31.685915493,1000,114.60,10.0,749
17,100.0,37.8032428941,440.31147541,9.27966101695,100.0,24.7979844961,415.315789474,32.0460526316,1000,121.43,10.0,707
63,44.9784067797,22.5042970522,478.93989071,13.1198895028,100.0,9.31595804989,517.617647059,9.12352941176,1000,267.48,9.98,320
219,100.0,25.2901783724,1120.35135135,2.35714285714,100.0,8.15518394649,511.863013699,6.37534246575,125.513829576,300.31,4.20,120
80,100.0,29.5341631206,587.222222222,5.05189873418,100.0,12.910035461,475.777777778,12.4863247863,1000,218.67,9.99,392
129,87.5550819672,34.4728571429,642.298701299,12.8894736842,100.0,24.9923076923,420.907407407,22.9981481481,517.67634237,173.52,10.0,495
191,100.0,18.6578149387,1015.70967742,1.69655172414,100.0,14.6341527313,411.657458564,10.5591160221,112.209021255,300.07,3.75,107
123,81.2048333333,15.355613155,629.925373134,2.12045454545,100.0,36.8972686734,422.346820809,20.1861271676,96.8308569943,300.10,3.24,92.6
47,33.5996788991,24.1897619048,448.890510949,13.8385185185,100.0,13.6092737003,477.482142857,14.5214285714,1000,201.73,9.98,425
4,11.7281081081,55.3184848485,358.297297297,20.2041666667,100.0,30.6207878788,420.5,34.1296875,1000,103.13,10.0,833
29,99.9993650794,26.2972074468,480.935064935,6.27333333333,100.0,24.0233421986,415.403669725,27.2486238532,1000,180.89,10.0,475
153,89.754877193,28.3331044601,714.884210526,6.05913978495,100.0,26.0386737089,415.958083832,20.8556886228,322.185767954,278.79,10.0,308
107,75.5993,20.4800947603,591.64375,7.39620253165,100.0,9.3180490524,616.592920354,5.36991150442,1000,300.00,7.02,201
173,96.4694223827,30.5298792271,748.939759036,7.89375,100.0,19.9554873646,417.09202454,17.2582822086,337.128124151,266.45,10.0,322
152,89.3561,24.3999442586,703.037735849,5.75673076923,100.0,31.7912931996,414.066666667,21.9311111111,268.456163589,300.02,8.97,257
201,96.6657666667,28.1075696767,869.075949367,4.04390243902,100.0,7.85943701226,609.765217391,5.16086956522,203.20773783,300.05,6.77,194
55,38.5628671329,21.4409415205,463.693181818,12.3,100.0,7.22362573099,494.957446809,11.1361702128,1000,263.42,9.98,325
68,48.5025631769,20.7919323671,490.803571429,11.2,100.0,6.5898852657,515.677419355,9.88709677419,1000,254.07,10.0,338
250,100.0,23.0452675585,1230.0,1.808,100.0,6.69760312152,572.227272727,4.6553030303,99.033147206,300.11,3.31,94.7
43,29.6415948276,24.2964862915,440.682432432,13.2397260274,100.0,12.2912770563,476.327731092,12.9058823529,1000,212.02,9.99,405
25,99.9972972973,26.1312318841,473.671052632,7.44864864865,100.0,24.2792844203,415.733944954,24.3770642202,1000,176.68,10.0,486
148,90.588364486,33.6336463224,695.311688312,10.6813333333,100.0,19.0551251956,417.232,20.2584,438.562967171,204.82,10.0,419
38,100.0,20.3813553826,520.988888889,5.10909090909,100.0,16.0872827497,412.618421053,18.8855263158,1000,249.83,10.0,344
169,96.7675666667,25.8985785953,719.234042553,5.925,100.0,29.4869397993,415.301675978,21.8592178771,262.217713219,300.09,8.76,251
204,95.6660333333,28.2221627648,836.394736842,3.04054054054,100.0,2.57316053512,612.456140351,4.98859649123,199.084727947,300.00,6.63,190
197,100.0,18.9169565217,1050.1,1.72962962963,100.0,13.6388294314,409.415300546,10.3573770492,109.855176191,300.06,3.67,105
182,100.0,21.2300724638,807.5,2.52553191489,100.0,18.5188405797,419.05,14.9822222222,157.965337563,300.08,5.28,151
111,78.8361,20.3498717949,598.044585987,7.21225806452,100.0,5.00421962096,615.946428571,5.91517857143,1000,300.00,7.53,216
239,100.0,25.3741360089,1142.3030303,2.24193548387,100.0,11.0761092531,535.807142857,7.34857142857,126.207567921,300.13,4.22,121
247,100.0,22.5112151616,1217.10714286,1.65769230769,100.0,7.12533444816,582.508196721,4.84344262295,98.3321330712,300.05,3.28,94.0
135,89.7689694656,25.4016411239,656.514018692,8.43333333333,100.0,28.0328180662,418.607843137,21.5437908497,354.39138844,253.45,10.0,339
187,100.0,18.7191081382,1017.75,1.7724137931,100.0,15.0360367893,410.300546448,10.2672131148,111.561627831,300.10,3.73,107
143,88.2837,24.6933890747,683.876106195,5.99369369369,100.0,30.089632107,415.944444444,21.2016666667,272.06262955,300.03,9.09,260
133,89.5543333333,20.019960981,652.4296875,4.37619047619,100.0,30.9790802676,417.440677966,19.5028248588,187.711272713,300.03,6.27,180
41,28.9036956522,25.4267176128,434.455782313,13.7096551724,100.0,14.5211594203,477.513274336,12.1486725664,1000,210.13,9.99,408
114,100.0,18.6117168339,757.035087719,2.51481481481,100.0,8.76215719064,563.834645669,6.47322834646,1000,300.24,5.37,154
122,100.0,18.8751393534,754.290909091,2.52452830189,100.0,7.28590858417,562.015748031,5.97401574803,1000,300.22,5.24,150
5,12.8820175439,50.9939823009,359.263157895,17.872972973,100.0,27.6169026549,421.121212121,31.8439393939,1000,105.75,9.99,812
97,99.9996,19.1655072464,685.370967742,2.60666666667,100.0,12.5005908584,413.900552486,9.70662983425,1000,300.06,5.93,170
230,100.0,26.4822519509,1077.31428571,2.04545454545,100.0,10.3572630992,528.217687075,7.12857142857,128.420772126,300.21,4.29,123
210,97.4175,29.8638851728,896.527777778,4.86714285714,100.0,9.08525641026,514.960784314,8.1522875817,234.965986708,300.32,7.86,225
189,100.0,17.8502564103,1095.55172414,1.82592592593,100.0,12.7128037904,409.225274725,10.7368131868,111.858336256,300.20,3.74,107
236,100.0,25.3975975474,1111.73529412,2.0625,100.0,9.64564102564,529.809859155,6.90070422535,126.173425206,300.33,4.22,121
113,99.9996,18.6465496098,745.087719298,2.56727272727,100.0,7.81753065775,564.1484375,5.86328125,1000,300.13,5.35,153
211,96.9750333333,31.0173968785,873.328767123,3.57887323944,100.0,6.89748606466,514.602649007,7.7119205298,217.406060365,300.11,7.26,208
101,99.9996,19.0480100334,694.233333333,2.75862068966,100.0,11.6148439242,412.20441989,9.24254143646,1000,300.09,5.77,165
128,87.7291752577,33.2761226252,639.694117647,12.6833333333,100.0,25.8238255613,427.285714286,25.7080357143,485.48841829,185.02,10.0,464
220,100.0,25.3562151616,1102.33333333,2.16176470588,100.0,8.86774804905,511.048275862,6.26413793103,122.527645863,300.11,4.09,117
67,48.2303,21.6787792642,498.420765027,12.1038674033,100.0,5.95683946488,516.619402985,8.97388059701,1000,277.59,9.98,309
22,99.999281768,26.8590185185,460.706666667,6.87123287671,100.0,28.3724907407,415.342857143,26.3180952381,1000,172.69,10.0,497
170,97.0376333333,28.5795317726,731.648351648,7.36404494382,100.0,25.1704236343,418.119318182,19.1051136364,306.529379006,293.04,10.0,293
87,99.9985660377,25.0728977273,611.784810127,4.19736842105,100.0,12.2566666667,498.550387597,10.6689922481,1000,244.48,9.99,351
205,96.7627333333,29.0357692308,832.493150685,3.05138888889,100.0,5.35555183946,611.322033898,5.37457627119,200.218052096,300.06,6.68,191
100,100.0,18.790657748,707.316666667,2.58793103448,100.0,10.0203790412,413.301675978,10.2145251397,1000,300.13,5.75,164
192,100.0,18.8543756968,1066.90322581,1.76785714286,100.0,12.6473467113,413.752747253,10.2637362637,110.698767795,300.45,3.70,106
35,99.9995555556,19.8833085502,515.041666667,5.40744680851,100.0,24.1821189591,417.113207547,18.7308176101,1000,261.92,10.0,328
121,100.0,19.195206243,747.607142857,2.51296296296,100.0,6.11088071349,561.792,6.1352,1000,300.16,5.44,156
127,86.1213242009,31.0510321101,640.627659574,11.1485148515,100.0,27.4694444444,426.1796875,25.3609375,428.171769854,209.78,10.0,409
45,31.3895719844,22.5900325521,443.302469136,11.78125,100.0,11.3123632813,476.266666667,12.8259259259,1000,238.50,10.0,360
86,99.9990974729,24.4892451691,617.585365854,3.89240506329,100.0,11.9095169082,496.492537313,10.2805970149,1000,257.01,9.98,334
95,99.9991666667,18.8057525084,704.032258065,2.86666666667,100.0,10.0812820513,412.223463687,10.5664804469,1000,300.05,5.86,168
175,96.4616296296,31.7896716233,742.158536585,10.16625,100.0,16.6255987654,416.930379747,16.6392405063,345.910576819,259.70,10.0,331
6,12.6816363636,51.7151834862,358.643835616,18.138028169,100.0,23.8722324159,421.415384615,31.1353846154,1000,101.21,9.98,847
14,99.999047619,39.61468,431.316666667,9.35,100.0,28.10572,420.095890411,30.7671232877,1000,117.84,10.0,729
199,96.0603333333,25.3343088071,862.769230769,3.33421052632,100.0,2.45105908584,610.053097345,4.95752212389,203.632338561,300.07,6.78,194
207,95.8475666667,28.5182329989,874.552631579,3.63243243243,100.0,2.3152173913,614.5,5.05689655172,201.826067329,300.14,6.72,192
115,100.0,19.2568784838,700.440677966,2.7298245614,100.0,7.96180602007,564.426356589,6.34418604651,1000,300.05,5.56,159
60,42.8286642599,22.3594263285,475.323529412,11.7857142857,100.0,6.95689009662,496.271317829,10.5341085271,1000,255.73,9.98,335
62,44.9184353741,21.5257110353,481.70718232,15.8274611399,100.0,11.2022127418,516.715328467,9.20802919708,1000,266.43,9.98,322
84,100.0,24.8138705739,586.511904762,4.33414634146,100.0,9.41731751825,496.419847328,11.7351145038,1000,251.38,9.99,341
78,100.0,24.8443043478,589.7625,4.70769230769,100.0,12.0576086957,475.262711864,13.1279661017,1000,213.96,9.99,401
37,99.9980314961,20.2335902503,505.897727273,5.10813953488,100.0,17.9351844532,412.43537415,23.5238095238,1000,246.66,10.0,348
93,100.0,18.7873467113,673.126984127,2.64754098361,100.0,15.113729097,414.188888889,9.72944444444,1000,300.13,6.01,172
11,100.0,35.95908,428.672131148,9.47627118644,100.0,17.0715733333,420.266666667,29.584,1000,117.60,10.0,730
155,90.1126122449,30.5943306011,729.708860759,8.22987012987,100.0,25.2839002732,418.166666667,21.7354166667,381.579730728,235.42,10.0,365
23,100.0,26.0759904762,467.0,7.17464788732,100.0,23.4193714286,416.519607843,28.0039215686,1000,167.78,10.0,512
49,34.5318803419,25.740851216,448.831081081,10.2164383562,100.0,9.53745014245,475.844262295,13.0631147541,1000,221.01,9.98,388
159,91.3796666667,21.7767279822,719.686868687,4.15154639175,100.0,36.0280379041,416.079096045,23.5429378531,184.757708378,300.06,6.17,177
176,100.0,21.3963768116,817.509803922,2.46041666667,100.0,21.9862653289,416.56043956,14.5126373626,161.167439912,300.11,5.38,154
172,96.0760661765,29.6615375154,737.12195122,8.4325,100.0,23.6418315018,418.01875,20.514375,342.004492793,262.65,10.0,327
